Product_ID,Country_ID,Launch_Date,Discontinued,Online_Available,Retail_Available,Price_USD,Volume_ml,Weight_g
COL001,CTRY_1,,,Yes,Yes,,,
COL002,CTRY_1,,,Yes,Yes,,,
COL003,CTRY_1,,,Yes,Yes,,,
COL004,CTRY_1,,,Yes,Yes,,,
COL005,CTRY_1,,,Yes,Yes,,,
COL006,CTRY_1,,,Yes,Yes,,,
COL007,CTRY_1,,,Yes,Yes,,,
COL008,CTRY_1,,,Yes,Yes,,,
COL009,CTRY_1,,,Yes,Yes,,,
COL010,CTRY_1,,,Yes,Yes,,,
COL011,CTRY_1,,,Yes,Yes,,,
COL012,CTRY_1,,,Yes,Yes,,,
COL013,CTRY_1,,,Yes,Yes,,,
COL014,CTRY_1,,,Yes,Yes,,,
COL015,CTRY_1,,,Yes,Yes,,,
CRE001,CTRY_1,,,Yes,Yes,,,
CRE002,CTRY_1,,,Yes,Yes,,,
CRE003,CTRY_1,,,Yes,Yes,,,
CRE004,CTRY_1,,,Yes,Yes,,,
CRE005,CTRY_1,,,Yes,Yes,,,
CRE006,CTRY_1,,,Yes,Yes,,,
CRE007,CTRY_1,,,Yes,Yes,,,
CRE008,CTRY_1,,,Yes,Yes,,,
CRE009,CTRY_1,,,Yes,Yes,,,
CRE010,CTRY_1,,,Yes,Yes,,,
CRE011,CTRY_1,,,Yes,Yes,,,
CRE012,CTRY_1,,,Yes,Yes,,,
CRE013,CTRY_1,,,Yes,Yes,,,
CRE014,CTRY_1,,,Yes,Yes,,,
CRE015,CTRY_1,,,Yes,Yes,,,
ORB001,CTRY_1,,,Yes,Yes,,,
ORB002,CTRY_1,,,Yes,Yes,,,
ORB003,CTRY_1,,,Yes,Yes,,,
ORB004,CTRY_1,,,Yes,Yes,,,
ORB005,CTRY_1,,,Yes,Yes,,,
ORB006,CTRY_1,,,Yes,Yes,,,
ORB007,CTRY_1,,,Yes,Yes,,,
ORB008,CTRY_1,,,Yes,Yes,,,
SEN001,CTRY_1,,,Yes,Yes,,,
SEN002,CTRY_1,,,Yes,Yes,,,
SEN003,CTRY_1,,,Yes,Yes,,,
SEN004,CTRY_1,,,Yes,Yes,,,
SEN005,CTRY_1,,,Yes,Yes,,,
SEN006,CTRY_1,,,Yes,Yes,,,
SEN007,CTRY_1,,,Yes,Yes,,,
SEN008,CTRY_1,,,Yes,Yes,,,
SEN009,CTRY_1,,,Yes,Yes,,,
SEN010,CTRY_1,,,Yes,Yes,,,
SEN011,CTRY_1,,,Yes,Yes,,,
SEN012,CTRY_1,,,Yes,Yes,,,
PAR001,CTRY_1,,,Yes,Yes,,,
PAR002,CTRY_1,,,Yes,Yes,,,
PAR003,CTRY_1,,,Yes,Yes,,,
PAR004,CTRY_1,,,Yes,Yes,,,
PAR005,CTRY_1,,,Yes,Yes,,,
PAR006,CTRY_1,,,Yes,Yes,,,
AQU001,CTRY_1,,,Yes,Yes,,,
AQU002,CTRY_1,,,Yes,Yes,,,
AQU003,CTRY_1,,,Yes,Yes,,,
AQU004,CTRY_1,,,Yes,Yes,,,
AQU005,CTRY_1,,,Yes,Yes,,,
AQU006,CTRY_1,,,Yes,Yes,,,
AQU007,CTRY_1,,,Yes,Yes,,,
BIO001,CTRY_1,,,Yes,Yes,,,
BIO002,CTRY_1,,,Yes,Yes,,,
BIO003,CTRY_1,,,Yes,Yes,,,
BIO004,CTRY_1,,,Yes,Yes,,,
ELM001,CTRY_2,,,Yes,Yes,,,
ELM002,CTRY_2,,,Yes,Yes,,,
ELM003,CTRY_2,,,Yes,Yes,,,
ELM004,CTRY_2,,,Yes,Yes,,,
ELM005,CTRY_2,,,Yes,Yes,,,
ELM006,CTRY_2,,,Yes,Yes,,,
MER001,CTRY_2,,,Yes,Yes,,,
MER002,CTRY_2,,,Yes,Yes,,,
MER003,CTRY_2,,,Yes,Yes,,,
MER004,CTRY_2,,,Yes,Yes,,,
TOM001,CTRY_1,,,Yes,Yes,,,
TOM002,CTRY_1,,,Yes,Yes,,,
TOM003,CTRY_1,,,Yes,Yes,,,
TOM004,CTRY_1,,,Yes,Yes,,,
TOM005,CTRY_1,,,Yes,Yes,,,
TOM006,CTRY_1,,,Yes,Yes,,,
TOM007,CTRY_1,,,Yes,Yes,,,
TOM008,CTRY_1,,,Yes,Yes,,,
TOM009,CTRY_1,,,Yes,Yes,,,
TOM010,CTRY_1,,,Yes,Yes,,,
HEL001,CTRY_1,,,Yes,Yes,,,
HEL002,CTRY_1,,,Yes,Yes,,,
HEL003,CTRY_1,,,Yes,Yes,,,
HEL004,CTRY_1,,,Yes,Yes,,,
HEL005,CTRY_1,,,Yes,Yes,,,
HEL006,CTRY_1,,,Yes,Yes,,,
HEL007,CTRY_1,,,Yes,Yes,,,
MAR001,CTRY_3,,,Yes,Yes,,,
MAR002,CTRY_3,,,Yes,Yes,,,
MAR003,CTRY_3,,,Yes,Yes,,,
MAR004,CTRY_3,,,Yes,Yes,,,
MAR005,CTRY_3,,,Yes,Yes,,,
MAR006,CTRY_3,,,Yes,Yes,,,
MAR007,CTRY_3,,,Yes,Yes,,,
MAR008,CTRY_3,,,Yes,Yes,,,
CUR001,CTRY_4,,,Yes,Yes,,,
CUR002,CTRY_4,,,Yes,Yes,,,
CUR003,CTRY_4,,,Yes,Yes,,,
CUR004,CTRY_4,,,Yes,Yes,,,
CUR005,CTRY_4,,,Yes,Yes,,,
CUR006,CTRY_4,,,Yes,Yes,,,
CUR007,CTRY_4,,,Yes,Yes,,,
CUR008,CTRY_4,,,Yes,Yes,,,
ZEN001,CTRY_5,,,Yes,Yes,,,
ZEN002,CTRY_5,,,Yes,Yes,,,
ZEN003,CTRY_5,,,Yes,Yes,,,
ZEN004,CTRY_5,,,Yes,Yes,,,
ZEN005,CTRY_5,,,Yes,Yes,,,
SIG001,CTRY_6,,,Yes,Yes,,,
SIG002,CTRY_6,,,Yes,Yes,,,
SIG003,CTRY_6,,,Yes,Yes,,,
