Product ID,Brand,Product Name,Parent Company,Category,Product URL,Country/Region,Active Ingredients,Full Ingredients,Fluoride,Fluoride Compound,Fluoride ppm,Whitening,Sensitive Teeth,Anti-Cavity,Gum Care,Tartar Control,Plaque Removal,Fresh Breath,Enamel Repair,Kids,Charcoal,Herbal,Vegan,Cruelty-Free,SLS-Free,ADA Accepted,Weight,Packaging,Price (optional),Last Updated,Source
COL001,Colgate,Total Clean Mint,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Stannous Fluoride,,Yes,Stannous Fluoride,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL002,Colgate,Total Active Prevention Whitening Gel,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL003,Colgate,Total Active Prevention Sensitivity Mineral Shield,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Stannous Fluoride,,Yes,Stannous Fluoride,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL004,Colgate,Total Plaque Pro Release Whitening Gel,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Stannous Fluoride,,Yes,Stannous Fluoride,,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL005,Colgate,Optic White Advanced,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL006,Colgate,Optic White Renewal,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL007,Colgate,Max Fresh Cool Mint,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL008,Colgate,Cavity Protection Great Regular Flavor,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL009,Colgate,Sensitive Enamel Health,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL010,Colgate,Baking Soda and Peroxide Whitening,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL011,Colgate,Kids Cavity Protection Strawberry Burst,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL012,Colgate,Kids Unicorn Academy,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL013,Colgate,Revitalizing White Activated Charcoal,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL014,Colgate,Total Whitening,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,Stannous Fluoride,,Yes,Stannous Fluoride,,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
COL015,Colgate,Zero Fluoride-Free,Colgate-Palmolive,Toothpaste,https://www.colgate.com/en-us/products/toothpaste,USA,None,,No,None,,No,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
